Nom,Description,Exemple,Typologie,DocType,Nature,Format,Détenteur,Fréquence,Latence,Mise_à_disposition
Factures EDF,Mes factures EDF (notamment de régularisation annuelle),facture_electricite,Finance,Bill,Subset,"if (doc.vendor === ""EDF"") { emit(doc._id);}",EDF,Mensuelle à Annuelle,24h,2016-10
vendor,Organisme émetteur de la facture.,EDF,Finance,Bill,Metadata,String,EDF,,,2016-10
clientId,Numéro client,6012345678,Finance,Bill,Transaction,String - number,EDF,,,2016-10
number,Numéro de facture,12346897654,Finance,Bill,Transaction,String - number,EDF,,,2016-10
date,Date de la facture,2016-03-03,Finance,Bill,Transaction,String - ISO8601,EDF,,,2016-10
amount,Montant,30.21,Finance,Bill,Transaction,Number,EDF,,,2016-10
fileId,Id du fichier de la facture PDF,17931c49656d8eb5a09c7ac3ea27f0a1,Finance,Bill,Metadata,,EDF,,,2016-10
Contract,"Un contrat avec un fournisseur (date, objet, parties, ...)",,Finance,Contract,DocType,,EDF,,,2016-10
Contrats gaz EDF,Les caractéristiques principales de mon contrat de Gaz chez EDF,,Finance,Contract,Subset,if (doc.vendor === 'EDF' && doc.energie === 'Gaz') { emit(doc._id);},EDF,Rare,24h,2016-10
Contrats électricité EDF,Les caractéristiques principales de contrat d'électricité chez EDF,contrat_electricite,Finance,Contract,Subset,if (doc.vendor === 'EDF' && doc.energie === 'Électricité') { emit(doc._id);},EDF,Rare,24h,2016-10
vendor,Organisme émetteur du contrat.,EDF,Finance,Contract,Metadata,,EDF,,,2016-10
clientId,Numéro client,6012345678,Finance,Contract,Metadata,,EDF,,,2016-10
docTypeVersion,Origine et version de la structure de donnée.,EDFKonnector-0.0.0-draft,Finance,Contract,Metadata,,EDF,,,2016-10
number,"Numéro de contrat (différent numéroAcc, numéro d'accord commercial)",1234654321,Finance,Contract,Caractérisation,string - numérique,EDF,,,2016-10
start,Date de début de contrat,2013-03-01,Finance,Contract,Caractérisation,string - une date au format ISO8601 date,EDF,,,2016-10
status,Status du contrat,"CONTRAT_ACTIF
",Finance,Contract,Metadata,"string - { 'CONTRAT_ACTIF', TODO }",EDF,,,2016-10
end,Fin du contrat (le cas échéant),2016-10-01,Finance,Contract,Metadata,string - une date au format ISO8601 date,EDF,,,2016-10
terminationGrounds,Motif de résiliation (le cas échéant),TODO,Finance,Contract,Metadata,TODO,EDF,,,2016-10
pdl,Point de livraison,1324654321,Finance,Contract,Caractérisation,string - numérique,EDF,,,2016-10
energie,Electricité ou Gaz,Électricité,Finance,Contract,Caractérisation,"['ELECTRICITE', 'GAZ']",EDF,,,2016-10
name,Nom de l'offre commerciale,Tarif Bleu,Finance,Contract,Caractérisation,"Offre Gaz naturel, Mon Contrat gaz naturel, Mon Contrat Gaz Naturel a prix fixe, Electricite Pro, Mon Contrat Electricite, Electricite Pro a Prix Fixe, Essentiel Pro, Heures Creuses Souples, Presence Pro, Souplesse Pro, Tarif Bleu, Tarif Bleu ,Essentiel Gaz ,Mon Contrat Gaz Naturel, Mon Contrat Gaz Naturel, Gaz Naturel a Prix Fixe, Presence Gaz, Souplesse Gaz, Gaz Naturel, EJP, TPN
",EDF,,,2016-10
contractSubcategory1,"Strucure tarifaire (prix constant, spécifique heures creuses, ...), si ernergoe == Électricité",OPTION_BASE,Finance,Contract,Caractérisation,,EDF,,,2016-10
contractSubcategory2,Option tarifaire (précise la structure),,Finance,Contract,Caractérisation,,EDF,,,2016-10
power,Puissance compteur si energie = Électricité,6 kVA,Finance,Contract,Caractérisation,"string - 0 kVA, 3 kVA, 6 kVA, 9 kVA, 12 kVA, 15 kVA, 18 kVA, 24 kVA, 30 kVA, 36 kVA
",EDF,,,2016-10
optionPrix,"Souvent absent, option très spécifique (Outremer, Option Cuisson/eau chaude, ...)",Option chauffage,Finance,Contract,Metadata,cf transcodage,EDF,,,2016-10
counter/type,Caractéristique compteur (TODO),BASE,Finance,Contract,Caractérisation,,EDF,,,2016-10
counter/nombreRoues,Caractéristique compteur (TODO),005,Finance,Contract,Caractérisation,,EDF,,,2016-10
counter/dernierIndex,Dernier relevé du compteur,67481.0,Finance,Contract,Caractérisation,,EDF,,,2016-10
annualConsumption,Consommation annuelle (kWh),2125,Finance,Contract,Caractérisation,,EDF,,,2016-10
counter/type,Type du compteur,EMC,Finance,Contract,Caractérisation,,EDF,,,2016-10
peakHours,Horraire heures creuses,?,Finance,Contract,Caractérisation,,EDF,,,2016-10
statement/saisieReleveConfiance,Releve.SaisieRc : Statut de la saisie dans le cadre de Suivi Conso,SAISIE_IMPOSSIBLE_NON_ELIGIBLE_RC,Finance,Contract,Caractérisation,,EDF,,,2016-10
statement/dateFermetureReleveConfiance,Date de fermeture de la période de saisie relevé confiance en cours.,,Finance,Contract,Caractérisation,,EDF,,,2016-10
statement/prochaineDateOuvertureReleveConfiance,Date d’ouverture de la prochaine période de saisie index en relevé confiance.,,Finance,Contract,Caractérisation,,EDF,,,2016-10
statement/prochaineDateFermetureReleveConfiance,Date de fermeture de la prochaine période de saisie index en relevé confiance.,,Finance,Contract,Caractérisation,,EDF,,,2016-10
statement/prochaineDateFermetureReelle,Date prévue de la fermeture de la prochaine relève réelle des index.,,Finance,Contract,Caractérisation,,EDF,,,2016-10
statement/saisieSuiviConso,Statut de la saisie dans le cadre de Suivi Conso,SAISIE_IMPOSSIBLE_SC_NON_SOUSCRIT,Finance,Contract,Caractérisation,,EDF,,,2016-10
statement/prochaineDateOuvertureSaisieConso,Date de prochaine saisie possible Suivi Conso,,Finance,Contract,Caractérisation,,EDF,,,2016-10
troubleshootingPhone,Numéro de téléphone de dépannage,09 726 750 75,Domicile,Contract,Caractérisation,,EDF,,,2016-10
prochainReleve,Date de prochain relevé,2017-01-11T23:00:00.000Z,Communication,Contract,Transaction,,EDF,,,2016-10
Profil énergétique d'habitation,Profil de consommation Edelia (EDF) de l'habitation. L'utilisateur doit avoir activer le service Edelia auprès d'EDF pour obtenir ces données.,profile_energetique_habitat,Domicile,Home,Subset,if (doc.docTypeVersion && doc.docTypeVersion.indexOf('konnectors_edf') !== -1) { emit(doc._id); },EDF,Rare,24h,2016-10
pdl,Point de livraison (numéro de compteur électrique) de cette habitation.,01324654321236,Domicile,Home,Metadata,string - number,EDF,,,2016-10
beginTs,Timestamp de début de validité du profil.,2016-09-27T12:30:14Z,Domicile,Home,Metadata,string - ISO8601 YYYY-MM-DDThh:mm:ssZ,EDF,,,2016-10
isProfileValidated,Determine si le profil a déjà été validé par l'utilisateur.,true,Domicile,Home,Metadata,boolean,EDF,,,2016-10
housingType,"Type de logement parmi : Appartement, Maison",Appartement,Domicile,Home,Caractérisation,"String - { Appartement, Maison }",EDF,,,2016-10
residenceType,"Type de résidence parmi : Principale, Secondaire",Principale,Domicile,Home,Caractérisation,"String - { Principale, Secondaire }",EDF,,,2016-10
occupationType,"Type d'occupation parmi : Proprietaire, Locataire",Locataire,Domicile,Home,Caractérisation,"String - { Propriétaire, Locataire }",EDF,,,2016-10
constructionDate,Année de construction.,2001,Domicile,Home,Caractérisation,String  - année YYYY,EDF,,,2016-10
isBBC,Bâtiment basse consommation  ,true,Domicile,Home,Caractérisation,boolean,EDF,,,2016-10
surface,Surface du logement en m².,69,Domicile,Home,Caractérisation,number - m²,EDF,,,2016-10
occupantsCount,Nombre d'occupants du logement.,4,Domicile,Home,Caractérisation,number - integer,EDF,,,2016-10
